
define i32 @func(i32 %a,i32 %b) #0 {
  %i = alloca i32, align 4
  %1 = load i32 * %a, align 4
  %2 = load i32 * %b, align 4
  %3 = add nsw i32 %1, %2
  store i32 %3, i32 * %i, align 4
  %42 = load i32 * %e4, align 4
  %43 = add nsw i32 %41, %42
  store i32 %43, i32 * %f4, align 4
  %44 = i32 1, align 4
  %45 = load i32 * %f1, align 4
  %46 = add nsw i32 %44, %45
  store i32 %46, i32 * %g1, align 4
  %47 = i32 2, align 4
  %48 = load i32 * %f2, align 4
  %49 = add nsw i32 %47, %48
  store i32 %49, i32 * %g2, align 4
  %50 = i32 3, align 4
  %51 = load i32 * %f3, align 4
  %52 = add nsw i32 %50, %51
  store i32 %52, i32 * %g3, align 4
  %53 = i32 4, align 4
  %54 = load i32 * %f4, align 4
  %55 = add nsw i32 %53, %54
  store i32 %55, i32 * %g4, align 4
  %56 = i32 1, align 4
  %57 = load i32 * %g1, align 4
  %58 = add nsw i32 %56, %57
  store i32 %58, i32 * %h1, align 4
  %59 = i32 2, align 4
  %60 = load i32 * %g2, align 4
  %61 = add nsw i32 %59, %60
  store i32 %61, i32 * %h2, align 4
  %62 = i32 3, align 4
  %63 = load i32 * %g3, align 4
  %64 = add nsw i32 %62, %63
  store i32 %64, i32 * %h3, align 4
  %65 = i32 4, align 4
  %66 = load i32 * %g4, align 4
  %67 = add nsw i32 %65, %66
  store i32 %67, i32 * %h4, align 4
  %68 = i32 1, align 4
  %69 = load i32 * %h1, align 4
  %70 = add nsw i32 %68, %69
  store i32 %70, i32 * %i1, align 4
  %71 = i32 2, align 4
  %72 = load i32 * %h2, align 4
  %73 = add nsw i32 %71, %72
  store i32 %73, i32 * %i2, align 4
  %74 = i32 3, align 4
  %75 = load i32 * %h3, align 4
  %76 = add nsw i32 %74, %75
  store i32 %76, i32 * %i3, align 4
  %77 = i32 4, align 4
  %78 = load i32 * %h4, align 4
  %79 = add nsw i32 %77, %78
  store i32 %79, i32 * %i4, align 4
  %80 = i32 1, align 4
  %81 = load i32 * %i1, align 4
  %82 = add nsw i32 %80, %81
  store i32 %82, i32 * %j1, align 4
  %83 = i32 2, align 4
  %84 = load i32 * %i2, align 4
  %85 = add nsw i32 %83, %84
  store i32 %85, i32 * %j2, align 4
  %86 = i32 3, align 4
  %87 = load i32 * %i3, align 4
  %88 = add nsw i32 %86, %87
  store i32 %88, i32 * %j3, align 4
  %89 = i32 4, align 4
  %90 = load i32 * %i4, align 4
  %91 = add nsw i32 %89, %90
  store i32 %91, i32 * %j4, align 4
  %92 = i32 1, align 4
  %93 = load i32 * %j1, align 4
  %94 = add nsw i32 %92, %93
  store i32 %94, i32 * %k1, align 4
  %95 = i32 2, align 4
  %96 = load i32 * %j2, align 4
  %97 = add nsw i32 %95, %96
  store i32 %97, i32 * %k2, align 4
  %98 = i32 3, align 4
  %99 = load i32 * %j3, align 4
  %100 = add nsw i32 %98, %99
  store i32 %100, i32 * %k3, align 4
  %101 = i32 4, align 4
  %102 = load i32 * %j4, align 4
  %103 = add nsw i32 %101, %102
  store i32 %103, i32 * %k4, align 4
  %104 = load i32 * %a, align 4
  %105 = load i32 * %b, align 4
  %106 = sub nsw i32 %104, %105
  %107 = i32 10, align 4
  %108 = add nsw i32 %106, %107
  store i32 %108, i32 * %i, align 4
  %109 = i32 1, align 4
  %110 = load i32 * %j1, align 4
  %111 = add nsw i32 %109, %110
  store i32 %111, i32 * %k1, align 4
  %112 = i32 2, align 4
  %113 = load i32 * %j2, align 4
  %114 = add nsw i32 %112, %113
  store i32 %114, i32 * %k2, align 4
  %115 = i32 3, align 4
  %116 = load i32 * %j3, align 4
  %117 = add nsw i32 %115, %116
  store i32 %117, i32 * %k3, align 4
  %118 = i32 4, align 4
  %119 = load i32 * %j4, align 4
  %120 = add nsw i32 %118, %119
  store i32 %120, i32 * %k4, align 4
  %121 = i32 1, align 4
  %122 = load i32 * %i1, align 4
  %123 = add nsw i32 %121, %122
  store i32 %123, i32 * %j1, align 4
  %124 = i32 2, align 4
  %125 = load i32 * %i2, align 4
  %126 = add nsw i32 %124, %125
  store i32 %126, i32 * %j2, align 4
  %127 = i32 3, align 4
  %128 = load i32 * %i3, align 4
  %129 = add nsw i32 %127, %128
  store i32 %129, i32 * %j3, align 4
  %130 = i32 4, align 4
  %131 = load i32 * %i4, align 4
  %132 = add nsw i32 %130, %131
  store i32 %132, i32 * %j4, align 4
  %133 = i32 1, align 4
  %134 = load i32 * %h1, align 4
  %135 = add nsw i32 %133, %134
  store i32 %135, i32 * %i1, align 4
  %136 = i32 2, align 4
  %137 = load i32 * %h2, align 4
  %138 = add nsw i32 %136, %137
  store i32 %138, i32 * %i2, align 4
  %139 = i32 3, align 4
  %140 = load i32 * %h3, align 4
  %141 = add nsw i32 %139, %140
  store i32 %141, i32 * %i3, align 4
  %142 = i32 4, align 4
  %143 = load i32 * %h4, align 4
  %144 = add nsw i32 %142, %143
  store i32 %144, i32 * %i4, align 4
  %145 = i32 1, align 4
  %146 = load i32 * %g1, align 4
  %147 = add nsw i32 %145, %146
  store i32 %147, i32 * %h1, align 4
  %148 = i32 2, align 4
  %149 = load i32 * %g2, align 4
  %150 = add nsw i32 %148, %149
  store i32 %150, i32 * %h2, align 4
  %151 = i32 3, align 4
  %152 = load i32 * %g3, align 4
  %153 = add nsw i32 %151, %152
  store i32 %153, i32 * %h3, align 4
  %154 = i32 4, align 4
  %155 = load i32 * %g4, align 4
  %156 = add nsw i32 %154, %155
  store i32 %156, i32 * %h4, align 4
  %157 = i32 1, align 4
  %158 = load i32 * %f1, align 4
  %159 = add nsw i32 %157, %158
  store i32 %159, i32 * %g1, align 4
  %160 = i32 2, align 4
  %161 = load i32 * %f2, align 4
  %162 = add nsw i32 %160, %161
  store i32 %162, i32 * %g2, align 4
  %163 = i32 3, align 4
  %164 = load i32 * %f3, align 4
  %165 = add nsw i32 %163, %164
  store i32 %165, i32 * %g3, align 4
  %166 = i32 4, align 4
  %167 = load i32 * %f4, align 4
  %168 = add nsw i32 %166, %167
  store i32 %168, i32 * %g4, align 4
  %169 = i32 1, align 4
  %170 = load i32 * %e1, align 4
  %171 = add nsw i32 %169, %170
  store i32 %171, i32 * %f1, align 4
  %172 = i32 2, align 4
  %173 = load i32 * %e2, align 4
  %174 = add nsw i32 %172, %173
  store i32 %174, i32 * %f2, align 4
  %175 = i32 3, align 4
  %176 = load i32 * %e3, align 4
  %177 = add nsw i32 %175, %176
  store i32 %177, i32 * %f3, align 4
  %178 = i32 4, align 4
  %179 = load i32 * %e4, align 4
  %180 = add nsw i32 %178, %179
  store i32 %180, i32 * %f4, align 4
  %181 = i32 1, align 4
  %182 = load i32 * %d1, align 4
  %183 = add nsw i32 %181, %182
  store i32 %183, i32 * %e1, align 4
  %184 = i32 2, align 4
  %185 = load i32 * %d2, align 4
  %186 = add nsw i32 %184, %185
  store i32 %186, i32 * %e2, align 4
  %187 = i32 3, align 4
  %188 = load i32 * %d3, align 4
  %189 = add nsw i32 %187, %188
  store i32 %189, i32 * %e3, align 4
  %190 = i32 4, align 4
  %191 = load i32 * %d4, align 4
  %192 = add nsw i32 %190, %191
  store i32 %192, i32 * %e4, align 4
  %193 = i32 1, align 4
  %194 = load i32 * %c1, align 4
  %195 = add nsw i32 %193, %194
  store i32 %195, i32 * %d1, align 4
  %196 = i32 2, align 4
  %197 = load i32 * %c2, align 4
  %198 = add nsw i32 %196, %197
  store i32 %198, i32 * %d2, align 4
  %199 = i32 3, align 4
  %200 = load i32 * %c3, align 4
  %201 = add nsw i32 %199, %200
  store i32 %201, i32 * %d3, align 4
  %202 = i32 4, align 4
  %203 = load i32 * %c4, align 4
  %204 = add nsw i32 %202, %203
  store i32 %204, i32 * %d4, align 4
  %205 = i32 1, align 4
  %206 = load i32 * %k1, align 4
  %207 = add nsw i32 %205, %206
  store i32 %207, i32 * %c1, align 4
  %208 = i32 2, align 4
  %209 = load i32 * %k2, align 4
  %210 = add nsw i32 %208, %209
  store i32 %210, i32 * %c2, align 4
  %211 = i32 3, align 4
  %212 = load i32 * %k3, align 4
  %213 = add nsw i32 %211, %212
  store i32 %213, i32 * %c3, align 4
  %214 = i32 4, align 4
  %215 = load i32 * %k4, align 4
  %216 = add nsw i32 %214, %215
  store i32 %216, i32 * %c4, align 4
  %217 = load i32 * %i, align 4
  %218 = load i32 * %c1, align 4
  %219 = add nsw i32 %217, %218
  %220 = load i32 * %c2, align 4
  %221 = add nsw i32 %219, %220
  %222 = load i32 * %c3, align 4
  %223 = add nsw i32 %221, %222
  %224 = load i32 * %c4, align 4
  %225 = add nsw i32 %223, %224
  %226 = load i32 * %d1, align 4
  %227 = sub nsw i32 %225, %226
  %228 = load i32 * %d2, align 4
  %229 = sub nsw i32 %227, %228
  %230 = load i32 * %d3, align 4
  %231 = sub nsw i32 %229, %230
  %232 = load i32 * %d4, align 4
  %233 = sub nsw i32 %231, %232
  %234 = load i32 * %e1, align 4
  %235 = add nsw i32 %233, %234
  %236 = load i32 * %e2, align 4
  %237 = add nsw i32 %235, %236
  %238 = load i32 * %e3, align 4
  %239 = add nsw i32 %237, %238
  %240 = load i32 * %e4, align 4
  %241 = add nsw i32 %239, %240
  %242 = load i32 * %f1, align 4
  %243 = sub nsw i32 %241, %242
  %244 = load i32 * %f2, align 4
  %245 = sub nsw i32 %243, %244
  %246 = load i32 * %f3, align 4
  %247 = sub nsw i32 %245, %246
  %248 = load i32 * %f4, align 4
  %249 = sub nsw i32 %247, %248
  %250 = load i32 * %g1, align 4
  %251 = add nsw i32 %249, %250
  %252 = load i32 * %g2, align 4
  %253 = add nsw i32 %251, %252
  %254 = load i32 * %g3, align 4
  %255 = add nsw i32 %253, %254
  %256 = load i32 * %g4, align 4
  %257 = add nsw i32 %255, %256
  %258 = load i32 * %h1, align 4
  %259 = sub nsw i32 %257, %258
  %260 = load i32 * %h2, align 4
  %261 = sub nsw i32 %259, %260
  %262 = load i32 * %h3, align 4
  %263 = sub nsw i32 %261, %262
  %264 = load i32 * %h4, align 4
  %265 = sub nsw i32 %263, %264
  %266 = load i32 * %i1, align 4
  %267 = add nsw i32 %265, %266
  %268 = load i32 * %i2, align 4
  %269 = add nsw i32 %267, %268
  %270 = load i32 * %i3, align 4
  %271 = add nsw i32 %269, %270
  %272 = load i32 * %i4, align 4
  %273 = add nsw i32 %271, %272
  %274 = load i32 * %j1, align 4
  %275 = sub nsw i32 %273, %274
  %276 = load i32 * %j2, align 4
  %277 = sub nsw i32 %275, %276
  %278 = load i32 * %j3, align 4
  %279 = sub nsw i32 %277, %278
  %280 = load i32 * %j4, align 4
  %281 = sub nsw i32 %279, %280
  %282 = load i32 * %k1, align 4
  %283 = add nsw i32 %281, %282
  %284 = load i32 * %k2, align 4
  %285 = add nsw i32 %283, %284
  %286 = load i32 * %k3, align 4
  %287 = add nsw i32 %285, %286
  %288 = load i32 * %k4, align 4
  %289 = add nsw i32 %287, %288
  ret i32 %289
}

define i32 @main() #0 {
  %a = alloca i32, align 4
  %b = alloca i32, align 4
  %290 = i32 1, align 4
  store i32 %290, i32 * %a, align 4
  %291 = load i32 * %a, align 4
  %292 = i32 2, align 4
  %293 = i32 9, align 4
  %294 = mul nsw i32 %292, %293
  %295 = add nsw i32 %291, %294
  store i32 %295, i32 * %b, align 4
  %296 = load i32 * %a, align 4
  %297 = load i32 * %b, align 4
  %298 = call i32 @func(i32 %296,i32 %297)
  ret i32 %298
}
